/reggae/reggae.00030.wav,76,
/reggae/reggae.00031.wav,81,
/reggae/reggae.00032.wav,75,
/reggae/reggae.00033.wav,88,
/reggae/reggae.00034.wav,95,
/reggae/reggae.00035.wav,83,
/reggae/reggae.00036.wav,87,
/reggae/reggae.00037.wav,77,
/reggae/reggae.00038.wav,95,
/reggae/reggae.00039.wav,77,
/reggae/reggae.00040.wav,93,
/reggae/reggae.00041.wav,74,
/reggae/reggae.00042.wav,60,
/reggae/reggae.00043.wav,78,
/reggae/reggae.00044.wav,88,
/reggae/reggae.00045.wav,81,
/reggae/reggae.00046.wav,85,
/reggae/reggae.00047.wav,74,
/reggae/reggae.00048.wav,88,
/reggae/reggae.00049.wav,98,
/reggae/reggae.00050.wav,95,
/reggae/reggae.00051.wav,128,
/reggae/reggae.00052.wav,100,
/reggae/reggae.00053.wav,76,
/reggae/reggae.00054.wav,74,
/reggae/reggae.00055.wav,130,
/reggae/reggae.00056.wav,78,
/reggae/reggae.00057.wav,95,
/reggae/reggae.00058.wav,62,
/reggae/reggae.00059.wav,77,
/reggae/reggae.00060.wav,57,
/reggae/reggae.00061.wav,92,
/reggae/reggae.00062.wav,76,
/reggae/reggae.00063.wav,92,
/reggae/reggae.00064.wav,86,
/reggae/reggae.00065.wav,89,
/reggae/reggae.00066.wav,79,
/reggae/reggae.00067.wav,84,
/reggae/reggae.00068.wav,68,
/reggae/reggae.00069.wav,73,
/reggae/reggae.00070.wav,86,
/reggae/reggae.00071.wav,70,
/reggae/reggae.00072.wav,84,
/reggae/reggae.00073.wav,84,
/reggae/reggae.00074.wav,84,
/reggae/reggae.00075.wav,72,
/reggae/reggae.00076.wav,79,
/reggae/reggae.00077.wav,74,
/reggae/reggae.00078.wav,79,
/reggae/reggae.00079.wav,76,
/reggae/reggae.00080.wav,100,
/reggae/reggae.00081.wav,100,
/reggae/reggae.00082.wav,100,
/reggae/reggae.00083.wav,67,
/reggae/reggae.00084.wav,101,
/reggae/reggae.00085.wav,87,
/reggae/reggae.00086.wav,87,
/reggae/reggae.00087.wav,83,
/reggae/reggae.00088.wav,108,
/reggae/reggae.00089.wav,75,
/reggae/reggae.00090.wav,77,
/reggae/reggae.00091.wav,72,
/reggae/reggae.00092.wav,72,
/reggae/reggae.00093.wav,91,
/reggae/reggae.00094.wav,64,
/reggae/reggae.00095.wav,62,
/reggae/reggae.00096.wav,89,
/reggae/reggae.00097.wav,53,
/reggae/reggae.00098.wav,60,
/reggae/reggae.00099.wav,60,
/rock/rock.00000.wav,121,
/rock/rock.00001.wav,76,
/rock/rock.00002.wav,105,
/rock/rock.00003.wav,96,
/rock/rock.00004.wav,79,
/rock/rock.00005.wav,100,
/rock/rock.00006.wav,57,
/rock/rock.00007.wav,90,
/rock/rock.00008.wav,90,
/rock/rock.00009.wav,75,
/rock/rock.00010.wav,82,
/rock/rock.00011.wav,117,
/rock/rock.00012.wav,113,
/rock/rock.00013.wav,92,
/rock/rock.00014.wav,117,
/rock/rock.00015.wav,105,
/rock/rock.00016.wav,145,
/rock/rock.00017.wav,122,
/rock/rock.00018.wav,117,
/rock/rock.00019.wav,120,
/rock/rock.00020.wav,100,
/rock/rock.00021.wav,97,
/rock/rock.00022.wav,100,
/rock/rock.00023.wav,75,
/rock/rock.00024.wav,148,
/rock/rock.00025.wav,104,
/rock/rock.00026.wav,114,
/rock/rock.00027.wav,75,
/rock/rock.00028.wav,70,
/rock/rock.00029.wav,127,
/rock/rock.00030.wav,115,
/rock/rock.00031.wav,119,
/rock/rock.00032.wav,92,
/rock/rock.00033.wav,117,
/rock/rock.00034.wav,70,
/rock/rock.00035.wav,130,
/rock/rock.00036.wav,68,
/rock/rock.00037.wav,128,
/rock/rock.00038.wav,67,
/rock/rock.00039.wav,72,
/rock/rock.00040.wav,114,
/rock/rock.00041.wav,118,
/rock/rock.00042.wav,82,
/rock/rock.00043.wav,88,
/rock/rock.00044.wav,94,
/rock/rock.00045.wav,74,
/rock/rock.00046.wav,102,
/rock/rock.00047.wav,110,
/rock/rock.00048.wav,66,
/rock/rock.00049.wav,84,
/rock/rock.00050.wav,124,
/rock/rock.00051.wav,88,
/rock/rock.00052.wav,49,
/rock/rock.00053.wav,120,
/rock/rock.00054.wav,109,
/rock/rock.00055.wav,65,
/rock/rock.00056.wav,70,
/rock/rock.00057.wav,125,
/rock/rock.00058.wav,58,
/rock/rock.00059.wav,115,
/rock/rock.00060.wav,88,
/rock/rock.00061.wav,122,
/rock/rock.00062.wav,63,
/rock/rock.00063.wav,64,
/rock/rock.00064.wav,153,
/rock/rock.00065.wav,62,
/rock/rock.00066.wav,75,
/rock/rock.00067.wav,105,
/rock/rock.00068.wav,122,
/rock/rock.00069.wav,85,
/rock/rock.00070.wav,84,
/rock/rock.00071.wav,112,
/rock/rock.00072.wav,104,
/rock/rock.00073.wav,94,
/rock/rock.00074.wav,56,
/rock/rock.00075.wav,120,
/rock/rock.00076.wav,48,
/rock/rock.00077.wav,107,
/rock/rock.00078.wav,98,
/rock/rock.00079.wav,62,
/rock/rock.00080.wav,59,
/rock/rock.00081.wav,118,
/rock/rock.00082.wav,98,
/rock/rock.00083.wav,122,
/rock/rock.00084.wav,65,
/rock/rock.00085.wav,98,
/rock/rock.00086.wav,130,
/rock/rock.00087.wav,66,
/rock/rock.00088.wav,92,
/rock/rock.00089.wav,109,
/rock/rock.00090.wav,61,
/rock/rock.00091.wav,72,
/rock/rock.00092.wav,65,
/rock/rock.00093.wav,104,
/rock/rock.00094.wav,112,
/rock/rock.00095.wav,52,
/rock/rock.00096.wav,58,
/rock/rock.00097.wav,64,
/rock/rock.00098.wav,55,
/rock/rock.00099.wav,122,
/own/Take-Five.wav,174,5/4
/own/LEPROUS-The-Sky-Is-Red-Drum-Playthrough-by-Baard-Kolstad.wav,140,11/4
/own/OutKast-Hey-Ya.mp3,158,11/4
/own/Danu-Sliabh.mp3,190,6/8
/own/Frank Zappa-Watermelon in Easter Hay.mp3,55,9/4
/own/Huey Lewis-Doing It All For My Baby.mp3,275,12/8
/own/Jeff Beck-ScatterBrain.mp3,250,9/8
/own/Koop-Forces Darling.mp3,200,8/8
/own/Pink Floyd-Money.mp3,120,7/8
/own/Primus-Eleven.mp3,230,11/8
/own/Steve Vai-Windows to the Soul.mp3,243,11/8
/own/The Eagles-Take It to the Limit.mp3,90,3/4
/own/The Jesus Lizard-Whirl.mp3,150,5/4
/own/Aphex Twin -Ageispolis.mp3,101,4/4
